PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
PC:FD31 Opcode:10	A:00 X:00 Y:00	S:FF P:26
PC:FD2E Opcode:AD	A:00 X:00 Y:00	S:FF P:26
